date,portfolio_daily_return,portfolio_cumulative_return
2023-06-20,-0.006293588407348351,0.7308172173117036
2023-06-21,0.0007222133839834461,0.732067236671275
2023-06-22,-0.0013499280804753705,0.7297290704712212
2023-06-23,-0.009970451573544615,0.7124828905387355
2023-06-26,-0.0004274003749247695,0.711750974709267
2023-06-27,0.00663135751855229,0.7231022074052946
2023-06-28,0.00026849379723173177,0.7235648496599791
2023-06-29,0.006298640491141185,0.7344209650111551
2023-06-30,0.012046399490620951,0.7553144928405879
2023-07-03,0.002798422602978478,0.7602266045926886
2023-07-05,-0.0015644641285080874,0.7574727932117578
2023-07-06,-0.006124171780581155,0.7467097279264312
2023-07-07,5.96447472953894e-05,0.7468139099867517
2023-07-10,0.004708039713294822,0.755037979246705
2023-07-11,0.01035647547838521,0.7732139870424082
2023-07-12,3.070770486093892e-05,0.7732684383741775
2023-07-13,0.006431399570195377,0.7846730362465784
2023-07-14,-0.002361879748279737,0.7804578531449666
2023-07-17,0.008005706543306153,0.79471167622997
2023-07-18,0.00929590272387274,0.8113951413896026
2023-07-19,0.0015052945288616516,0.8141218245855428
2023-07-20,-0.002501594720937621,0.8095836270060219
2023-07-21,-0.0027952730092671695,0.8045253467354401
2023-07-24,0.007305388578313075,0.8177081055927575
2023-07-25,0.005143813262560894,0.8270580566537702
2023-07-26,-0.006024901167557937,0.8160502124350408
2023-07-27,-0.0073801241788301435,0.8026475363522794
2023-07-28,0.00872896955882108,0.8183827918223823
2023-07-31,0.003554904005786078,0.8248469680930841
2023-08-01,0.0032582799973698146,0.8307928304674825
2023-08-02,-0.010158387638522962,0.8121949272097653
2023-08-03,-0.0006135776093062539,0.811083004978731
2023-08-04,-0.003904783930527019,0.8040111171640394
2023-08-07,0.010901933068677608,0.8236783256185123
2023-08-08,-0.009256488009953889,0.8067974690634117
2023-08-09,-0.0010691553340890694,0.8048657219117439
2023-08-10,0.000557852214319867,0.8058725702512626
2023-08-11,0.001418448817592452,0.808434108063258
2023-08-14,0.002023432304377662,0.8120933520578517
2023-08-15,-0.012816986269301472,0.7888677764458336
2023-08-16,-0.005194665049708804,0.7795752075289801
2023-08-17,-0.006567669220281645,0.7678875462133157
2023-08-18,-0.0025194442838768565,0.7634334520404715
2023-08-21,0.0022577508085610183,0.7674148453426595
2023-08-22,-0.0038358077635469575,0.760635381757486
2023-08-23,0.011339765321240003,0.7806005738028876
2023-08-24,-0.014651121262369497,0.7545127788762569
2023-08-25,0.006171599408393073,0.7653409289043878
2023-08-28,0.006139993208081569,0.7761801102178092
2023-08-29,0.00995476069149041,0.7938615581600126
2023-08-30,0.006716239115536221,0.8059095613247835
2023-08-31,-0.0037403091121972812,0.7991549013367563
2023-09-01,0.006649813363725226,0.811118945643077
2023-09-05,-0.0041583883283887995,0.8035876097581911
2023-09-06,-0.011138753601947899,0.7834978917735684
2023-09-07,-0.0012834584811356547,0.781208846278284
2023-09-08,-0.003886264473538416,0.7742865976190403
2023-09-11,0.004174512303420202,0.7816933788505946
2023-09-12,-0.006307765193246639,0.770454875370443
2023-09-13,-0.0010722362577627789,0.768556529460338
2023-09-14,0.008719402183059562,0.7839772851241789
2023-09-15,-0.009041117208205919,0.7678481373925943
2023-09-18,0.0012517998000778042,0.7700611293375503
2023-09-19,-0.005201113065227684,0.7608548412715013
2023-09-20,-0.004340916988130949,0.7532111165773931
2023-09-21,-0.01639464104845083,0.7244678496389532
2023-09-22,-0.006858221669241532,0.712641066864649
2023-09-25,0.004206061796229101,0.7198445410266416
2023-09-26,-0.011302361967689346,0.700406235495804
2023-09-27,0.002819887967667692,0.705201190579426
2023-09-28,0.0047181921166092305,0.7132466573940506
2023-09-29,-0.005247371213895016,0.7042566162017392
2023-10-02,-0.0028716544606277017,0.6993625800877692
2023-10-03,-0.011063857988347444,0.6805610738309664
2023-10-04,0.0017472047868053726,0.6834973581836827
2023-10-05,-0.004876390185136745,0.6752879681895321
2023-10-06,0.014598528736491832,0.699744707735046
2023-10-09,0.017436714820215436,0.7293826714709926
2023-10-10,0.004620939757781584,0.7373740446140116
2023-10-11,-0.0005726315493567222,0.7363791694230322
2023-10-12,-0.008383273586721524,0.7218226277954747
2023-10-13,-0.0011692389257939213,0.7198094057557434
2023-10-16,0.009569730623353992,0.7362675184923364
2023-10-17,-0.0006282927100456826,0.7351766342677786
2023-10-18,-0.012088778207304838,0.7142004687856178
2023-10-19,0.004700473311060839,0.7222580223389528
2023-10-20,-0.011652915598609589,0.7021886949656087
2023-10-23,-0.0020612935135253963,0.6986799844498799
2023-10-24,0.004671916896493645,0.706616076170967
2023-10-25,-0.004299578876220729,0.6992783457400438
2023-10-26,-0.0030466668019512463,0.694101210816803
2023-10-27,-0.012502809732880387,0.6729201857097182
2023-10-30,0.011957527503402175,0.6929241748413386
2023-10-31,0.004676867453913958,0.7008417568165981
2023-11-01,0.0055755744676008944,0.7103249266893343
2023-11-02,0.014562509558215897,0.7352315497819024
2023-11-03,0.008624090577508816,0.7501963438401724
2023-11-06,-0.0018047942772226528,0.7470375994947935
2023-11-07,0.005928104213410854,0.757394220449346
2023-11-08,-0.0023323512820813226,0.7532953597861587
2023-11-09,-0.0025572116673432876,0.7488118124358147
2023-11-10,0.013678443057724317,0.7727328352308938
2023-11-13,-0.0019443980459827263,0.7692859369700216
2023-11-14,0.01348217890376094,0.7931397665041597
2023-11-15,0.0062233478291839,0.804299098977457
2023-11-16,-0.0008561322632320606,0.8027543803063018
2023-11-17,0.0012226339959818028,0.8049584890980692
2023-11-20,0.0036228903035657807,0.8114976557065614
2023-11-21,0.0016102352782840724,0.8144145931383091
2023-11-22,-0.0005016569122139602,0.8135043795160395
2023-11-24,0.0026463951097278004,0.8183036286374605
2023-11-27,-0.006838275880588995,0.8058695667901616
2023-11-28,0.00038326457584584705,0.8065616926237105
2023-11-29,0.0015203452419132284,0.8093082900973136
2023-11-30,0.0066800133767647325,0.8213944936778552
2023-12-01,0.006007732306184401,0.8323369442198301
2023-12-04,-0.002220863274294259,0.8282675743942796
2023-12-05,-0.004432162591342529,0.8201643952440847
2023-12-06,-0.0011259444783941123,0.8181149911934902
2023-12-07,0.0016075402960444428,0.8210376843046763
2023-12-08,0.0048296587996597175,0.8298326749811902
2023-12-11,0.004759070113174399,0.8385409769768031
2023-12-12,0.001976380526725657,0.8421746335612872
2023-12-13,0.016662877488898827,0.8728705637934759
2023-12-14,0.004458268468910535,0.881220323574387
2023-12-15,-0.0015708009781886065,0.8782653008499279
2023-12-18,0.0039028998329774813,0.8855959821789026
2023-12-19,0.01033367402286866,0.90508111639757
2023-12-20,-0.01291804411915635,0.8804711944853747
2023-12-21,0.009114200289816188,0.8976101855911442
2023-12-22,0.0026615220712912177,0.9026607169828018
2023-12-26,0.005684808110678092,0.9134769780585743
2023-12-27,0.0013979453595611142,0.9161519143206784
2023-12-28,0.0022609369653793076,0.9204842130150481
2023-12-29,-0.0004157116605040626,0.9196858453338839
2024-01-02,-0.004131739964739789,0.9117542026069725
2024-01-03,-0.006845569870994555,0.8986671556368588
2024-01-04,0.0004556783156072929,0.8995323370882384
2024-01-05,0.0009994838080444814,0.9014308889020151
2024-01-08,0.006124867567365503,0.9130769012850379
2024-01-09,-0.00507843804203207,0.9033614587722192
2024-01-10,0.001517767876951989,0.9062503196525722
2024-01-11,-0.0010509009590931651,0.9042470393633775
2024-01-12,0.0015227131836313852,0.9071466614351069
2024-01-16,-0.007219653729092172,0.8933777229289512
2024-01-17,-0.003858010683376809,0.8860730514462238
2024-01-18,0.005811839133357728,0.8970346046149904
2024-01-19,0.005859555820154167,0.908150384773496
2024-01-22,0.003101324423011123,0.9140681781645721
2024-01-23,-0.0037041324588608796,0.9069782160973598
2024-01-24,0.0013190525819650708,0.9094936206370543
2024-01-25,0.005792380718715443,0.9205541346677426
2024-01-26,0.0010347106865219995,0.9225413525549275
2024-01-29,0.006224974472019291,0.9345091233959835
2024-01-30,0.0041956695532809445,0.9426256844255603
2024-01-31,-0.009561922443607151,0.9240504482941236
2024-02-01,0.009391504489618945,0.9421201767175311
2024-02-02,0.003975377107738938,0.9498408368085318
2024-02-05,-0.00908986746743643,0.932117042019347
2024-02-06,0.002704046083123635,0.9373415755389558
2024-02-07,0.0049181312591538556,0.946869675701272
2024-02-08,-0.001407125592886944,0.9441301855545774
2024-02-09,0.0027657572263928673,0.9495071776643234
2024-02-12,0.002648314366175748,0.9546700855298944
2024-02-13,-0.013858080271053657,0.9275821105811939
2024-02-14,0.007013155717777491,0.9411005440815019
2024-02-15,0.0009925382622935457,0.9430271606424616
2024-02-16,-0.005246177013534409,0.9328336962156263
2024-02-20,-0.0022790047080794677,0.9284287591220162
2024-02-21,0.003467718241650255,0.9351160067077466
2024-02-22,0.009334518421489139,0.9531793827200787
2024-02-23,0.0036522307465106704,0.9603128445150999
2024-02-26,-0.002587212565366412,0.9552410984917212
2024-02-27,0.0009208324630359103,0.9570415479682743
2024-02-28,0.002355518431126473,0.9616513954049941
2024-02-29,0.002162881916282489,0.9658942157341659
2024-03-01,0.0028318325246933615,0.9714612989143887
2024-03-04,-0.0004843088899825443,0.970506502681068
2024-03-05,-0.006393621977786873,0.9579078289981542
2024-03-06,0.003226482580557754,0.9642249845027542
2024-03-07,0.004392734531836839,0.972853303420476
2024-03-08,-0.0014513007481843478,0.969990099945164
2024-03-11,0.0030037081368618594,0.9759073752379068
2024-03-12,0.0038318384424137317,0.9834787330769921
2024-03-13,0.003142567757684529,0.9897119493916129
2024-03-14,7.850670932138732e-05,0.9898681551292572
2024-03-15,-0.002820517497498057,0.9842556971800009
2024-03-18,0.003963246581806277,0.9921197917892792
2024-03-19,0.00719814413865569,1.0064593571920475
2024-03-20,0.007556718164857657,1.0216216050635891
2024-03-21,0.005880720705383219,1.0335101970949365
2024-03-22,-0.0018571884925060234,1.0297335853574983
2024-03-25,-0.0030236510245540034,1.0235963793225604
2024-03-26,-7.420706192884485e-05,1.023446214180721
2024-03-27,0.012137697011015492,1.0480061912465328
2024-03-28,0.0006233303279795118,1.0492827756174266
2024-04-01,-0.004393035252351021,1.0402802041421033
2024-04-02,-0.004241937858981459,1.0316254623012227
2024-04-03,0.0011871737028797342,1.0340373546241675
2024-04-04,-0.003940986170864024,1.0260212415385728
2024-04-05,0.010735680166271539,1.0477719575978033
2024-04-08,-0.0018214998675397142,1.0440419412482873
2024-04-09,-0.0010434231387731693,1.0419091405901661
2024-04-10,-0.004898248262378538,1.0319073626903355
2024-04-11,0.0032965047403233365,1.038605554943342
2024-04-12,-0.01835366474892259,1.0011896720326203
2024-04-15,-0.007520208282700378,0.9861403088857461
2024-04-16,0.000638287272265158,0.9874080369658409
2024-04-17,-0.001635900927081624,0.984156834315679
2024-04-18,0.00016853791714372096,0.984491239975821
2024-04-19,-0.001098597874804815,0.9823110821170147
2024-04-22,0.004575076139061164,0.991380306249005
2024-04-23,0.0034399019152388513,0.9982304591784399
2024-04-24,-0.003781859006985115,0.9906734333183638
2024-04-25,-0.0026262134674190775,0.9854454999385496
2024-04-26,0.0014083116867532753,0.988241626039525
2024-04-29,0.006080307974826474,1.000330747454215
2024-04-30,-0.016484669703965303,0.9673559557837461
2024-05-01,0.0010085022186180608,0.9693400386299655
2024-05-02,0.008609169101325889,0.9862944200405426
2024-05-03,0.005588013266108214,0.9973938596101257
2024-05-06,0.00718542451231828,1.0117459824097224
2024-05-07,-0.000688090363590321,1.0103617193852346
2024-05-08,0.004476493800428345,1.019361091158681
2024-05-09,0.007669927226589913,1.0348494437720754
2024-05-10,0.0028072847991694677,1.040561845684175
2024-05-13,0.0012342804729723812,1.0430804713241955
2024-05-14,0.0018043066631482688,1.0467668150319538
2024-05-15,0.002626668486314362,1.052142992923832
2024-05-16,-0.004832920002771467,1.042225150004783
2024-05-17,0.004410408561918685,1.0512321972917298
2024-05-20,-0.001040791007747715,1.0490972932659859
2024-05-21,0.002273560335694987,1.0537560395959353
2024-05-22,-0.0016012408479790918,1.0504674815335506
2024-05-23,-0.01110773621838123,1.0276914296243076
2024-05-24,0.004445736755116626,1.0367060119410234
2024-05-28,-0.0053297174585304405,1.0258509443512875
2024-05-29,-0.006978039393552186,1.0117144766561394
2024-05-30,3.7976000163002536e-05,1.0117908735254328
2024-05-31,0.011840494950304602,1.0356114732044794
2024-06-03,-0.005391810466938741,1.024635841956635
2024-06-04,0.0024483542461136354,1.029592867717123
2024-06-05,0.0034685918782277,1.0366326970541957
2024-06-06,-0.000753987702941675,1.0350971010452081
2024-06-07,-0.001654968814508707,1.0317290788084814
2024-06-10,0.0013000208842162857,1.0343703690420019
2024-06-11,-0.0028977225378320035,1.028475328173331
2024-06-12,0.0009356461439421213,1.0303732632922178
2024-06-13,0.0027774947141737953,1.0360126142988118
2024-06-14,-0.0011445110343872005,1.0336823753955953
2024-06-17,0.005407485538602354,1.0446794834306576
2024-06-18,0.002366775153199308,1.0495187800282975
2024-06-20,0.0021969724864616394,1.0540215163985063
2024-06-21,-0.00021213340083447725,1.0535857898288454
2024-06-24,0.00580198873198097,1.0655006714415887
2024-06-25,-0.005548098598250368,1.0540410700616785
2024-06-26,0.003025216156132258,1.0602549882921881
2024-06-27,0.004507865215901021,1.069542340089797
2024-06-28,-0.0008547655657672819,1.067773366560591
2024-07-01,-0.0002665278770987282,1.0672222473148807
2024-07-02,0.005912661709366629,1.07944503314133
2024-07-03,-0.0013298072174019679,1.076679772128068
2024-07-05,0.0002775591563866267,1.077256173613705
2024-07-08,-0.001823155337813721,1.0734690129327746
2024-07-09,-0.005373562880378706,1.0623270968112637
2024-07-10,0.006174746655226768,1.0750614441542825
2024-07-11,-0.00013036792950147302,1.07479092269022
2024-07-12,0.004216359000450989,1.0835389860711588
2024-07-15,0.007845575538912823,1.0998855485746502
2024-07-16,0.011250700007034561,1.1235107309307706
2024-07-17,0.0015324488427965889,1.1267649024930515
2024-07-18,-0.010717136752822359,1.1039720721919304
2024-07-19,-0.00593570713001038,1.091483510161678
2024-07-22,0.003291693999050769,1.098368033881191
2024-07-23,0.007631933257978623,1.1143826386664482
2024-07-24,-0.007519959813103081,1.0984825661941535
2024-07-25,0.00913740050917712,1.1176572418629953
2024-07-26,0.009008803791208931,1.1367348004519715
2024-07-29,-0.00321855355861832,1.129857605056153
2024-07-30,0.0005967241919296594,1.131128542614455
2024-07-31,0.0015437204329152468,1.1344184092908578
2024-08-01,-0.012007390550400177,1.1087896138525388
2024-08-02,-0.015602955022143993,1.0758862643564333
2024-08-05,-0.021310070753704644,1.031648981186354
2024-08-06,0.00693669648436685,1.045741913531617
2024-08-07,0.0016262637697819842,1.049068829487918
2024-08-08,0.0167651499017129,1.0834217755732105
2024-08-09,0.0008634034727381,1.0852206091694185
2024-08-12,-0.0014912413193526148,1.0821110420370594
2024-08-13,0.012314600761395986,1.10775140826064
2024-08-14,0.004833211336192419,1.1179386162609206
2024-08-15,0.015108013714825229,1.1499364619225485
2024-08-16,0.004627601450086711,1.1598855110113355
2024-08-19,0.004443932910549,1.169483897316737
2024-08-20,-0.0016238876100499473,1.1659608992956816
2024-08-21,0.00286659331686146,1.172169828334186
2024-08-22,-0.0023729607016162377,1.1670153546943127
2024-08-23,0.007393642268204745,1.1830374910166293
2024-08-26,0.0029604916656603263,1.1895003553146077
2024-08-27,0.0008984707139644223,1.1914675572620723
2024-08-28,-0.0033632449463261104,1.184097115075073
2024-08-29,0.005546542388497423,1.196211302304432
2024-08-30,0.0066925646361563375,1.2109095883997618
2024-09-03,-0.013380250942612727,1.1813270632955444
2024-09-04,0.00010325385995411712,1.181552293734652
2024-09-05,-0.007842596944153632,1.1644432583822972
2024-09-06,-0.013695080338677208,1.1348010340702435
2024-09-09,0.01124942908364824,1.1588163269107157
2024-09-10,-0.0029484992290141235,1.1524510586352363
2024-09-11,0.0030714811831511445,1.1590622715594883
2024-09-12,0.004234975518484365,1.168205847422426
2024-09-13,0.005767746487729119,1.18071150908357
2024-09-16,0.006443843892214153,1.194763673622059
2024-09-17,0.0017107175782151483,1.1985182944185526
2024-09-18,-0.004074196450760435,1.1895610989865006
2024-09-19,0.013627841497595078,1.2194000905927886
2024-09-20,-0.0010762484775907223,1.2170114646241235
2024-09-23,0.006760579831272262,1.2319997476175604
2024-09-24,0.002847208453442196,1.2383547161670578
2024-09-25,-0.005245471198788559,1.2266134909707307
2024-09-26,0.003022230120384516,1.233342829329597
2024-09-27,0.0063693588991343445,1.2475677913544052
2024-09-30,0.002675354669549306,1.2535808323401336
2024-10-01,-0.0020862814982419518,1.2488792283448298
2024-10-02,-0.0008038271907719679,1.2470715180723237
2024-10-03,-0.002797504951314138,1.2407853243745595
2024-10-04,0.009386887736428519,1.2618193246559
2024-10-07,-0.005073737182031162,1.2503434478493567
2024-10-08,0.004174195310809397,1.2597368209170803
2024-10-09,0.006014812510734636,1.2733287142185001
2024-10-10,-0.0015291021369382774,1.2698525624236257
2024-10-11,0.01189227792439109,1.2968462799433587
2024-10-14,0.00294962833895119,1.303621122820894
2024-10-15,-0.004777131266409591,1.2926164223291048
2024-10-16,0.00643400077757457,1.3073671181730502
2024-10-17,-0.0008303417278067409,1.3054512149734618
2024-10-18,0.009382064758199683,1.3270811075692128
2024-10-21,-0.0032367689281568067,1.3195488837469318
2024-10-22,-0.0096587062989158,1.2971450423328421
2024-10-23,-0.007073467205306166,1.280896262210069
2024-10-24,0.0050822385998726015,1.2924883212361782
2024-10-25,-0.0040529810191736815,1.2831969095835305
2024-10-28,0.0026939975553045784,1.2893478364762276
2024-10-29,-0.005475614774644192,1.2768122496385188
2024-10-30,0.000737588493606242,1.278491600155954
2024-10-31,-0.012215411157919019,1.2506588884401841
2024-11-01,0.0017658793453788,1.2546332804847737
2024-11-04,0.00048412912802268384,1.2557248141288655
2024-11-05,0.0069465278672939425,1.2713942694111582
2024-11-06,0.02867866467827939,1.3365348240157657
2024-11-07,-0.0005181495665726664,1.33532414950942
2024-11-08,-0.00017331284667389192,1.334919407833162
2024-11-11,0.005722228846956085,1.3482803510239827
2024-11-12,-0.0024857945310118737,1.3424430085701249
2024-11-13,0.0009556118372692727,1.3446814748372433
2024-11-14,-0.0038309624144359906,1.3356990882333175
2024-11-15,-0.006337141665355898,1.3208974322235405
2024-11-18,0.005276661305895392,1.3331440218991064
2024-11-19,0.0015284363881582328,1.3367100841209907
2024-11-20,0.0030990951073643015,1.343951770910019
2024-11-21,0.018887442185174106,1.3882230244679183
2024-11-22,0.012200791582234576,1.4173612358413457
2024-11-25,0.002520995404937728,1.4234553924089761
2024-11-26,0.003010520653266625,1.4307512549200938
2024-11-27,0.0014161919421159786,1.4341936652606
2024-11-29,0.003948050816521557,1.4438039855483034
2024-12-02,-0.002076055594767846,1.4387305126115897
2024-12-03,-0.0026283328885799216,1.4323207169989094
2024-12-04,0.001365687167133664,1.4356425061884681
2024-12-05,-0.0011467961003574522,1.4328493208605062
2024-12-06,-0.0007435766035648977,1.4310403110255154
2024-12-09,-0.006912028922793428,1.4142368900832305
2024-12-10,-0.0010023555493530645,1.411816966339003
2024-12-11,0.003209694314614906,1.419558161543753
2024-12-12,-0.0073986732343005075,1.401656641335106
2024-12-13,-0.003837465353351459,1.3924403671833359
2024-12-16,-0.001133203480993447,1.3897292454311745
2024-12-17,-0.006134604191323865,1.3750692023860234
2024-12-18,-0.026004492404696385,1.313306733351948
2024-12-19,-0.0018851201907969922,1.3089458721213996
2024-12-20,0.011707364369520393,1.335977542755825
2024-12-23,0.00019752710482624937,1.3364389616367847
2024-12-24,0.008248529349883203,1.3557111469860565
2024-12-26,0.0007790597386774341,1.3575463866966269
2024-12-27,-0.0075675063961896764,1.3397056393359863
2024-12-30,-0.010277750418708891,1.3156587287216452
2024-12-31,0.00026984838723139934,1.3162836054949691
2025-01-02,-0.005530482759885769,1.3034734389477731
2025-01-03,0.0057854320674200045,1.3168000280479117
2025-01-06,-0.007279009295727136,1.29993601910741
2025-01-07,-0.004817525043816192,1.2888560197361851
2025-01-08,0.003291752362471038,1.296390366946508
2025-01-10,-0.012880084532253725,1.2668126649011837
2025-01-13,0.017646312763209365,1.306813550161634
2025-01-14,0.00431526490906507,1.316768061726402
2025-01-15,0.008358790453572575,1.3361334404839025
2025-01-16,0.004669621133919967,1.3470422985692432
2025-01-17,0.013689049426610884,1.379171076600704
2025-01-21,0.011854040748124172,1.4073738674894871
2025-01-22,0.006211781528152947,1.4223279480109166
2025-01-23,0.008211582665855739,1.442219094199821
2025-01-24,-0.000505921226645586,1.4409835237199462
2025-01-27,0.0027513728585535865,1.4476995795352856
2025-01-28,-0.007774225578680941,1.4286706108551357
2025-01-29,-0.0008663081747379937,1.426566633651206
2025-01-30,0.0038697088633342838,1.4359567400609174
2025-01-31,-0.004568457410135233,1.4248281754410175
2025-02-03,-0.007990058803550217,1.4054536557307382
2025-02-04,0.00416853396067935,1.4154808709854922
2025-02-05,-0.004027619131520172,1.4057522340176902
2025-02-06,0.004125585757724358,1.415677371170967
2025-02-07,-0.00668211004832693,1.3995355491355492
2025-02-10,0.007150169359433212,1.4166926346958486
2025-02-11,0.003153761641855453,1.424314307227307
2025-02-12,-0.003840545781945355,1.4150036171405755
2025-02-13,-0.00029682664186566395,1.4142867797268064
2025-02-14,-0.0018654870385833892,1.4097829590318027
2025-02-18,0.005230038155374173,1.42238621585371
2025-02-19,0.006654727471700597,1.4385065359514204
2025-02-20,-0.008309734540732574,1.4182431939618225
2025-02-21,-0.010043683155344452,1.3939551255291018
2025-02-24,-0.00402661800527825,1.3843155827168183
2025-02-25,0.0005334138514946431,1.385587409674974
2025-02-26,-0.0075103551267977076,1.3676708010422978
2025-02-27,-0.0025555902214681415,1.3616200046954985
2025-02-28,0.012797980249545624,1.3918439708725234
2025-03-03,-0.013316405112655917,1.3599932075901213
2025-03-04,-0.015485237827212662,1.3234481514999819
2025-03-05,0.011687043415821245,1.3506023909209715
2025-03-06,-0.006377095451997402,1.3356123751043754
2025-03-07,0.008433229227410235,1.3553091296500068
2025-03-10,-0.018685740430604145,1.3112984346195349
2025-03-11,-0.011274012969606916,1.2852408260910022
2025-03-12,-0.003490463074706083,1.2772642773707208
2025-03-13,-0.008868555367066426,1.2570682330414162
2025-03-14,0.01595742192423985,1.2930852231478562
2025-03-17,0.014003085081254045,1.3251954906261623
2025-03-18,-0.004701069635028721,1.314264584709674
2025-03-19,0.008871284130602725,1.3347950833940248
2025-03-20,-0.005165133668759739,1.3227355546991317
2025-03-21,-0.007458392361368754,1.305411681580484
